date,title,content,label
2021-05-14,[코멘트 : [오아시스] ㅋㅋㅋ 그놈 싸게 올렸길래 함 사볼라고 했더니 거래 ],ㅋㅋㅋ 그놈 싸게 올렸길래 함 사볼라고 했더니 거래취소도 안하고 시간지연으로 취소되게끔 놔두더만요.ㅋㅋ담날 또올리길래 또 매수 걸고 했는데도 또 올려놨네요.ㅋㅋㅋㅋㅋ//,-
2021-05-16,[제목 : [오아시스] 옆   집  수수수지~~ 그렇게 할 일 없냐?? ],그러니까요 이런 놈을 처음봤네요. 양아X가 이런 경우에 쓰는 단어같네요//,-
2021-05-18,[제목 : [오아시스] 무상증자 안하나요(?) ],"1주당 1,000,000원 넘 비싸요무상증자 10,000%는 배정하면, 거래도 활발해질 듯 합니다.사장님 꼭 무상증자 해주세요아니면, 액면가 100원으로 변경해 주세요//",-
2021-06-02,[제목 : [오아시스] 옆   집  수수수지~~ 그렇게 할 일 없냐?? ],"옆 집 플랫폼에 시정 조치를 요청해 경고 조치를 했다 하는데도, 계속 싸지르고 있네요. 노처녀의 히스테리로 그 주식으로라도 남들한테 관심 받고 싶은건감?? 참으로 알 수가 없는 노릇일세~~//",-
2021-06-03,[제목 : [오아시스] 1백만원은 거래가 되는듯 합니다. ],"오아시스 거래가격이 1백만원은 되는 듯 합니다.최근 오아시스 주식 매도의사를 물어오시는 딜러분이 2명 있었는데,매입 가격이 급속히 올라오고 있고, 예비 매수자들도 많이 늘었다고 하네요.참고 하세요//",-
2021-06-24,[제목 : [오아시스] 매도가에 거래가 된다고 하네요 ],"매도/매수호가 중 매도 가격으로 거래가 되고 있다고 합니다.물량을 가지고 계시는 분들이 한정되어 있고,기관 물량은 추가로 나오지 않고 있어서, 매도자 우위 시장형성 중이랍니다.파실 분들 참고하세요//",-
2021-07-01,[제목 : [오아시스] 오늘 매수했어요~ ],현재 거래가로 배팅했어요.기업의 성장에 맡겨야겠지요?//,-
2021-07-02,[제목 : [오아시스] 중소기업 여부 ],"오아시스는 중소기업인지, 중소기업외에 속하는지 아시는 분 계실까요//",-
2021-07-03,"[코멘트 : [오아시스] 오아시스도 예상말고 올해실적으로 보면 2400억정도인 ][코멘트 : [오아시스] 7.1 샀어요. 크래** 판돈으로 일부샀네요. ㅎㅎ 잘 갈 ][제목 : [오아시스] 년 매출 3천억도 안 되는고, 영억이익 년 100억 남짓 ]",오아시스도 예상말고 올해실적으로 보면 2400억정도인가요?마켓컬리 1/4정도되겠네요 마켓이 3조면 오아시스는7500억정도?//7.1 샀어요. 크래** 판돈으로 일부샀네요. ㅎㅎ 잘 갈겁니다.//올해 반기매출은 이미 나왔고 올해 연간기준 45백억 내외 충분히찍을 겁니다. 작년 매출대비 성장율이 어마무시하죠하반기 TV커머셜도 시작한다고 하니 본격적인 외형성장에도 불이 붙을 겁니다.100조 가치 운운하는 쿠팡도 아직 적자죠1년에 40~50%씩  성장하면서 영업이익 내는건 대단한 겁니다//,-
2021-07-06,[제목 : [오아시스] 항상 지금이 가장 저렴할거임 ],너무 잴 필요없어.어차피 지금이 가장 쌀거임.알려주는거임~~~//,-
2021-07-07,[제목 : [오아시스] 유상증자 공시네요 ][제목 : [오아시스] 유상증자 공시네요 ][코멘트 : [오아시스] 공시 나왔나요? ],"보통주 36,691신주 발행가 13627323자 배정이고 500억 정도네요신주권교부 8월 5일//대단하네요130만원대에서 증자를 하다니//공시 나왔나요?//",-
2021-07-09,[제목 : [오아시스] 상장노력은 하는거죠? ][제목 : [오아시스] 무조건 상장 하는 회삽니다. ],//투자금 받으면서 23년까지 상장하는걸로 못박혀있습니다.내년에 상장 작업 시작되고요.늦어도 내년초면 상장 준비작업 들어갈겁니다.유명 투자사들 다 모여있는 회사가 상장못하면 누가 합니까?성장 여력도 남았고 기관이 136만원 넘게 주고 아무 옵션없이500억원어치를 산 회사를 못믿어요? 더살려고 하시는 분이면 괜히 재지말고 언넝사시고 아직 안사신분이면 지금이라도 올라타세요. 사모펀드보다 싼가격에 들어가는데 뭔 걱정입니까?//,-
2021-07-11,[제목 : [오아시스] 이미 샀습니다~~ ],이미 샀습니다~~//,-
2021-07-13,[제목 : [오아시스] 물량많네 ][코멘트 : [오아시스] 금액 ],잘 찾아봐라~ 물량 많다~//금액//,-
2021-07-14,[제목 : [오아시스] 실거래가 137만 ],뻥//,-
2021-07-15,[제목 : [오아시스] 가격 다르자나 제대로봐 ][제목 : [오아시스] 가격 다르자나 제대로봐 ][제목 : [오아시스] 성공함 ],"가격다른데?한쪽은 137, 한쪽은 130저거 퍼다 나르는 사람 돈 벌듯? ㅋㅋㅋ//한쪽에서 130에 사서 다른 쪽에 138에 팔면 8만원 이득본다. 열심히해봐라 ㅋㅋ//내가 사서 펌순식간에 20만원 벌었네 ㅋㅋㅋ//",-
2021-07-16,[제목 : [오아시스] 조용히 갑시다~~ ],//,-
2021-07-24,"[제목 : [오아시스] 무상증자, 액면분할 언제나 할가요? ]","1,300,000원짜리 주식이라서, 거래가 힘들듯 합니다.무상증자 1000%하면서,액면가 5,000원에서 100원으로 액면분할하면1,300,000 --> 130,000 --> 2,600원 --> 400% 주가상승 --> 10,400원이 되네요하지만, 현실에서는 1,300,000--> 5,200,000원까지 상승해야 하는데, 넘 무거워보이죠//",-
2021-07-25,[코멘트 : [오아시스] 희망을 먹는거야. K삼촌~~ ],희망을 먹는거야. K삼촌~~//,-
2021-07-29,[제목 : [오아시스] 지금 잘가고 있긴 한데 스피드 좀 올려~~ ],//,-
2021-08-10,"[제목 : [오아시스] 일단 200 찍고 난후 무증 얘기하자 ][제목 : [오아시스] 14,677주 1조 평가로 나왔네요. ][제목 : [오아시스] 쏘리! 아시아경제입니다. ][코멘트 : [오아시스] ib에서 보는 ipo 가치 1조5천입니다. 
상장하면 3조 ][제목 : [오아시스] 팔라고 계속 연락오네요 ]","그러자//이데일리 기사 참조해 주세요구주주 매각 14,677주가치평가 1조원 내외관심있는분들 이모님께 전화해 보세요//.//ib에서 보는 ipo 가치 1조5천입니다. 상장하면 3조는 넘길거 같아요//확실히 지금 가격대가 하방 안전성 확보되는듯요//",-
2021-08-11,"[제목 : [오아시스] 글로벌 4대사모에서 1천억들어온답니다. ][코멘트 : [오아시스] 우선주로 투자하니 더 괜찮네요
물량 부담이 좀 줄어 ]",오늘 기사떳네요. 1천억 투자후 8.5천억 밸류로 들어온답니다.얼마나 먹을려고 tpg에서 들어올까요?ipo확실하고 실적확실하고 게다가 흑자라니.. 퀵커머스에..팔지마시고 내년초까지만 가도 많이 먹을듯합니다.주주분들 미리 축하드려요.//우선주로 투자하니 더 괜찮네요물량 부담이 좀 줄어드니//,-
2021-08-12,[제목 : [오아시스] **** ][코멘트 : [오아시스] 오아시스 앞으로 좋아질것같은데 ],****는 200 넘었네요투자유치되어서 그런가보네요//오아시스 앞으로 좋아질것같은데//,-
2021-08-13,"[제목 : [오아시스] 오아시스.상장하면 최소 시총 3조 ][제목 : [오아시스] 반기 실적나왔네요 ][제목 : [오아시스] 오아. 기평은 어떻게? ][코멘트 : [오아시스] 기평을 왜해요??? ][코멘트 : [오아시스] 반기실적 어디서 확인하나요?
전자공시 없던데? ][제목 : [오아시스] 반기실적 어디서 확인하나요? ]",컬리도 상장하면 5조를 보는데이익이 플러스인 오아시스는상장시 3조 넘길거임글로벌 사모에서 9천억 가치인정하고 들어온건.두배 뛰기 할려구 오진 않죠. 들구 끝까지 가시구요. 더 담을수 있는 분들은 최대한 담으세요물량이 없는게 흠 ^^//21년 반기 매출 1670억 손익 22억21년 1분기 매출 780억 손익 9억20년 반기 매출 1100억 손익 40억//신청은 한건지?  통과는 한건지?//기평을 왜해요???//반기실적 어디서 확인하나요?전자공시 없던데?//	전자공시에 안나와있던데?//,-
2021-08-14,[제목 : [오아시스] 오아가 빠를까 쓱이 빠를까 ],누가먼저 청구 신청할지. 오아냐. 쓱이냐.//,-
2021-08-18,"[코멘트 : [오아시스] 3,000,000 가자 ]","3,000,000 가자//",-
2021-08-20,"[코멘트 : [오아시스] 주당 4백만원 넘긴후에. 
액분과 무증 하고. 상장신 ]",주당 4백만원 넘긴후에. 액분과 무증 하고. 상장신청.//,-
2021-08-24,[제목 : [오아시스] 주식수 ],주식수 50만주무증 기대합니다//,-
2021-08-25,[제목 : [오아시스] 상장청구 언제 신청하는지 ],대략 아시는분.  글로벌 사모펀드는 들어올거 같은데상장 청구를 언제하는지 궁금함//,-
2021-08-27,"[코멘트 : [오아시스] ****. 고객센터에. 악의적 매물 신고하세요
나도 신 ][코멘트 : [오아시스] 요 따위 답변을 주네요 

이미 수차례 안내를 드렸 ][제목 : [오아시스] ****. 고객센터에.  악의적 매물 신고하세요나도 신 ]","****. 고객센터에. 악의적 매물 신고하세요나도 신고 했는데5회 라는 규정이 있어서.  5일이 지나야 강제삭제한다는 답변만. ㅜㅜ//요 따위 답변을 주네요 이미 수차례 안내를 드렸습니다. 담당부서에서 확인 시 해당 회원들은 고의성으로 판단이 되지 않기 때문에 제재가 되지 않은 것입니다. 100%. 고의적인 악의적 유저인데//해당 플랫폼 고객센터에 신고해도 별반 소용 없더라구요.  약 2~3개월 전에 ""수수수지""라는 분이 똑같이 허매도 매물을 많이 올렸었어요. 그래서 제가 고객센터에 신고를 3번이나 했었죠.  그쪽 플랫폼 왈,  해당 부서에서 확인 후 답변 준다더니,,, 해당 부서 확인 결과, 허매도물이 맞다며 시정 조치 하겠다며 답변을 주더라구요.   근데, 여기까지 였어요. 시정 조치 하겠다는 답변만 주고 그 뒤에도 ""수수수지""님의 해매도물은 계속 올라 오더라구요. 그래서 저는 걍, 포기하고 있습니다.  ㅠㅠ~~  //",-
2021-09-01,"[제목 : [오아시스] 액분 갑시다 ][코멘트 : [오아시스] 찬성. 근데 현실성은
액분 5천원에서 5백원으로 한후 ]",5000원 -> 100원으로..//찬성. 근데 현실성은액분 5천원에서 5백원으로 한후에무증 1:9 할거 같음.//,-
2021-09-03,[제목 : [오아시스] 오아시스도 기평 청구 하는지? ][제목 : [오아시스] 주식수가 너무 적다 ][제목 : [오아시스] 오아시스도 기평 청구 하는지? ][제목 : [오아시스] 주식수가 너무 적다 ],오아도. 기평신청후에. 상장청구하는지?아시는분 답//무증할 수 밖에 없다//기술성평가는 적자기업들이 기술력 인정받아서 상장하려 하는겁니다.대체로 바이오기업들이 많이 하는편이죠.오아시스는 흑자라 PER로 가치산정할 수도 있지만 매출 성장률이 높아서 PSR로 가치 산정할 겁니다.올해부터 코스피 상장시 1조원 밸류이상 기업들은 적극적으로 상장시키겠다고 유가증권거래소가 발표도 했죠.//액분+무증= 필연적//,-
2021-09-04,"[코멘트 : [오아시스] 그럼 오아는. 기평하지 않고. 
상장청구 바로 신청 ][제목 : [오아시스] 그럼 오아는. 기평하지 않고. 상장청구 바로 신청 ]",그럼 오아는. 기평하지 않고. 상장청구 바로 신청 할수 있는건가요//당연하죠.만년 적자 컬리도 테슬라 요건으로 상장합니다.//,-
2021-09-07,"[제목 : [오아시스]
 몇일 만에 무슨일이죠? ][제목 : [오아시스] 미친 우상향 ]",ㅇ//봤제?이유가 뭐겠어?걍 묻어둬...  이것은 쇠고기가 아니라 한마리여~~//,-
2021-09-08,[제목 : [오아시스] 매매글은 다 업자밖에 없네요 ][제목 : [오아시스] 한놈만 걸리라는 심보 ], 다른곳이랑은 시세가 전혀 맞질않네요 280인데 여긴 200?//서로 담합하는지 높은 가격으로 매수 올리면 전화해서 내리라고 하던걸요//,-
2021-10-10,[제목 : [오아시스] 왜케 떨어지는건가요 ],이유 아시는 분//,-
2021-10-19,[제목 : [오아시스] 뭔일있는건가 ],쭉 하락이네//,-
2021-10-28,[제목 : [오아시스] 오아시스 1조 기업가치 ][제목 : [오아시스] 100억원 규모 유상증자 ], 매출현황 빤히 보고있는 주관사가 1조에 투자했으면 상장시 1.5~2조 무난 린정?지분투자가 10~20% 먹자고 들어가진 않죠2백만원 매수 마지막 기회라고 봅니당단 투자는 개인 판단하에 신중히…굿럭!-130만원주주 올림-//주당 발행가 181만 6986원//,-
2021-10-29,[코멘트 : [오아시스] 그 벨류 비싸서 돈 안모일텐데 ][제목 : [오아시스] 차라리 아마존을 사라.. ],"그 벨류 비싸서 돈 안모일텐데//왜 쿠팡, 컬리, 오아시스에 목숨을 거냐....//",-
2021-11-13,[제목 : [오아시스] 내년 3월 정기주주총회 기대됨ㅎ ][제목 : [오아시스] 수익봤으면 된거지 뭐~ ],내년 3월 정기주주총회 기대됨ㅎ//수익봤으면 된거지 뭐~//,-
2021-11-28,[제목 : [오아시스] 오아시스 22년 상장 축하드립니다^^ ],즐깁시다//,-
2021-12-03,[제목 : [오아시스] 내년 상반기 실적으로 하반기에 청구하겠네요 ],"오아시스마켓 또한 내년 상장을 목표로 하고 있고 있다. 상장 시기는 정해지지 않았으나 내년 하반기 상장이 유력하다. 업계 일각에서 오아시스마켓의 상장 시기를 앞당겨 상반기 중 상장을 추진할 수도 있다는 관측을 내놓기도 했으나 오아시스마켓 관계자는 ""상장을 서두르지는 않고 있다""고 밝혔다.아무래도 업종 특성상 매출 규모가 밸류 산정에 아주 중요한데 컬리에 비해 매출 규모가많이 부족하니 최대한 매출 규모를 올려서 청구하려고 할듯합니다~~ 컬리가 올해 매출 2조라고 하는데 오아시스는 겨우 5분의1 (20%) 수준이네요//",-
2021-12-05,"[제목 : [오아시스]
 오아시스의 예상 기업가치는 1조 컬리는 5조 ]","새벽 배송 3사’로 불리는 쓱(SSG) 닷컴, 마켓컬리, 오아시스는 내년 상반기와 하반기 IPO 기대주로 꼽힌다. 3사 모두 미래에셋·한국투자·NH투자증권 등 대형 증권사를 상장 대표 주관사로 선정하고 상장 채비에 한창이다. 증권업계에서 예상하는 시총 규모는 신세계그룹의 통합 온라인몰인 SSG닷컴이 약 10조원으로 3사 중 1위다. 뒤이어 컬리(약 5조원), 오아시스(약 1조원) 순이다. 이 외 현대중공업지주 자회사 현대오일뱅크(예상 기업가치 약 10조원), 릴레이 상장을 이어가고 있는 카카오그룹의 자회사 카카오엔터테인먼트(약 10조원) 등도 내년 공모주 시장을 뜨겁게 달굴 대어급 IPO 후보다.//",-
2021-12-07,[코멘트 : [오아시스] 2조이상 ],2조이상//,-
2021-12-17,[제목 : [오아시스] 1조가 누구 개이름 인가 ],헉스//,-
2021-12-20,"[코멘트 : [오아시스] pre ipo 기관투자 1조밸류에 들어온거 아시죠?
안티 ]",pre ipo 기관투자 1조밸류에 들어온거 아시죠?안티를 하려면 좀 더 근거를 가지고 ^^//,-
2021-12-23,[제목 : [오아시스] 2조부터 시작. ],내년 공모가격은 시총 2조로 출발//,-
2021-12-30,[제목 : [오아시스] 2조부터 시작.(공모가가) ],공모가가 2조 어라운드 되지 않을까요?시초가는요?//,-
2022-01-20,[제목 : [오아시스] 금년 상장ㅇ ],올해 말에 상장 예정인 거  같은데 상장  가기 전에 무상과 액면 분할 하겠죠//,-
2022-01-23,[제목 : [오아시스] 지금 가격이 ],지금 가격이230만원. 맞나요?//,-
2022-01-31,[제목 : [오아시스] 비상장주식 투자 권유하며 돈달라는 사람 극주의필요 사기꾼 ],진짜라면 심각하네요.설마 비상장 권유도 하고계좌도 뽀샵질하는건 아니죠?소름 돋네요아직도 그런 인간이 있다니//,-
2022-02-08,"[제목 : [오아시스] 가격? ][코멘트 : [오아시스] 하반기되면 40층가있을겁니다
시간두고 기다려보시죠 ][코멘트 : [오아시스] 동감~ 1조 공모가 상장일 따블 2조
장외는 2****지 ]",27층 넘어 40층까지 간다해서 힘줘기다리고 있는데 곧 가가남요? 알려주셔요..//하반기되면 40층가있을겁니다시간두고 기다려보시죠//동감~ 1조 공모가 상장일 따블 2조장외는 2****지 갈듯//,-
2022-02-09,[제목 : [오아시스] SI가 1조 가치에 들어왔는데 ],공모가가 1조정도라는게 말이 되나요? 최소한 50%이상 오른 1.5조 넘은 가치에 공모하지 않을까 싶습니다. //,-
2022-03-20,[제목 : [오아시스] 50분의 1로 액분하네요(주총 내용) ][제목 : [오아시스] 와 액분 50배라니! 날아갑시다 ],5000원에서 100원으로 액면분할반영일은 3월 30일부터로 //액분 50배 너무 땡큐네요 날아갑시다~//,-
2022-03-21,[제목 : [오아시스] 와 액분 50배라니! 날아갑시다 ],액분 진짜인가요?//,-
2022-03-22,[제목 : [오아시스] 주총 편지에 써있어요 ],"주총 편지 온거에 안건으로 써있어요 액면가 5,000원을 100원으로 분할//",-
2022-03-23,[제목 : [오아시스] 주총 편지에 써있어요 ],주총 초대장 왔나요? 저는 안왔던데.. 오아시스 전화해보니 지어소프트 IR에 전화해보라고 하고 지어소프트에선 오아시스로 하라고 하고..//,-
2022-03-25,[제목 : [오아시스] 29일까지 매수하면 되나요? ][제목 : [오아시스] 컬리는대주주문제 ],그럼 29일 까지 매수 해야 되나요?//컬리는대주주문제고//,-
2022-03-30,[제목 : [오아시스] 오아시스 액면분할 날짜 ][제목 : [오아시스] 4월에 청구 예정. ][코멘트 : [오아시스] 액면분할 하나요? ],오늘 오아시스 주총에서 액면분할 날짜 정해졌나요? //냉무.//액면분할 하나요?//,-
2022-03-31,[제목 : [오아시스] 주총 참석 후기 ],"1. 액면분할 얘기 나옴. 5/2일에 액분 된 주식 입고 될 것이라고 함.  이사님 말로는 주총 당일(30일)의 명부를 거래소에 넘겨서 액분 진행할 것이라고 했는데, 그러면 주주명부 폐쇄되고 금일(31일) 거래가 되지 않아야 하는데 거래가 있었음. 이건 의문임 액분은 기 명시된 대로 5000원에서 100원으로 액면가 변경(50배 늘어남)2. 상장 진행 계획 문의하였으나 엠바고로 어떤 것도 말해줄 수가 없다고 함.  (올 하반기에 과연 하려나..?) 액분은 상장 심사 전 일반적인 수순이기에 그걸 보고 추측할 수 밖에 없는 듯.3. 현재는 사업이 서울,경기에 한정되어 있으나 올해 말, 내년 초를 기점으로 지방으로도 사업 확장 예정(개인적으로는 이때 인지도를 높이면서 상장 진행하지 않을까 싶음)4. 상장 전까지 아직은 추가 IB 투자 계획은 없다고 함. 마지막 산정 받은 가치액으로 상장 진행할 가능성이 높은 듯. (가장 최근이 한투에서 받은 투자)//",-
2022-04-01,"[코멘트 : [오아시스] 주총내용감사합니다 ][코멘트 : [오아시스] 주총내용 
저도 감사드립니다 
 3백도 문제 없겠군 ]",주총내용감사합니다//주총내용 저도 감사드립니다  3백도 문제 없겠군요//,-
2022-04-13,[제목 : [오아시스] 액면분할 날짜 아시는분~~ ][제목 : [오아시스] 주식은 언제? ],몇일날까지 액분날짜에 해당되는지. 지금 주식사도 50배 받을수 있나요?  아님   해당날짜좀 알켜주심 감사하겠습니다.//액분된 주식은 정확히 몇일날짜에 입고되나요?//,-
2022-04-15,[제목 : [오아시스] 혹시 지금 사면 호구 인가요? ],최근에 관심이 가는 기업이라서 살려했는데 액분이랑 이런얘기가 있어서요잘몰라서.....지금사면 어떻게 되는지 자세하게 알려주실분 계시면 감사합니다 답얻으면 글은 바로 삭제할 예정입니다//,-
2022-04-18,"[제목 : [오아시스] 오아시스 액면분할 관련 기준일 및 교부일 ][코멘트 : [오아시스] 5.2일까진 괜찮아요
액분 기준일 5.2일임 ]","액면 분할 기준일 : 2022.5.2 (거래정지일 4.29~)액면가 : 5000 원 -> 100 원액면 비율 : 1:50 (1주가50주로 입고됨)액면 분할후 교부일 : 2022.5.16 발행 주식수 : 510,913 주 -> 24,730,300주 (815,350 우선주 포함)** 거래정지일 4.29~ **//5.2일까진 괜찮아요액분 기준일 5.2일임//",-
2022-04-19,[제목 : [오아시스] 오아시스 액면분할 관련 기준일 및 교부일 ],주주분들 축하드립니다~~~!!1//,-
2022-04-29,"[제목 : [오아시스] 기업가치 3****지 언급되네요 ][코멘트 : [오아시스] 3 조 까 지 라 쓰니 가려지네요
욕아닌데말이죠ㅎㅎ ][제목 : [오아시스] 작년에나 가능 ][코멘트 : [오아시스] 어디에나 기어나오는 안티**** ]",m.mk****/news/stock/view/2022/04/379589/2조만되도 아직 먹을거많고 3조면 대박이네요 ^^//3 조 까 지 라 쓰니 가려지네요욕아닌데말이죠ㅎㅎ//지금 시장 분위기로 뻥튀기 불가능//어디에나 기어나오는 안티****//,-
2022-05-02,[제목 : [오아시스] 기업가치 3****지 언급되네요 ][제목 : [오아시스] 오아시스..가즈아 ],오아시스…가즈아!!!//가즈아!!//,-
2022-05-17,[제목 : [오아시스] 액면분할 완료 및 희망회로 ],"어제자(5.16일)로 50:1로 액분 완료되었습니다.1주 -> 50주 로 되었고 상장을 위한 선행적인 부분은 해결 되었다고 볼수 있습니다.비상장 기준 기준가도 1/50 해야 되어 약 3만 후반 ~ 4만대에서  거래재개 중입니다.(타 플랫폼 기준)며칠전에 데일리한국 아래 기사가 났습니다.-----오아시스마켓, 1분기 영업익 171%↑…사상 최대매출액 989억원 달성…지난해보다 26%↑-----2020년에서 2021로 갈때 영업이익의 감소가 있었지만 다들 아시다시피각종 물류센터 건립 및 오아시스의 강점인 오프라인 매장을 늘리기 위해투자하기 위해 일시적인 감소라고 저는 생각합니다.----오아시스마켓은 1분기 기준 영업이익이 지난해 같은 기간보다 171% 늘어난 44억5000만원을 달성했다고 13일 밝혔다.출처 : 데일리한국----2,3,4 분기는 정확히 예측 할수는 없지만 1분기 자료로 산술적으로 볼때 올해 매출 4천억에 영업이익 180억 정도로 볼수 있으며 이정도만으로도 엄청난 성장이고2022년 1 분기부터 호조의 출발을 보여주고 있습니다.올해는 벌써 의왕 풀필먼트 센터 가동을 시작했고 메시코리아와 JV를 결성하여 V마트(가칭) 런칭도 곧 할 예정이어서 새로운 형태로 기존 강자들과 겨루면서 올해 영업이익의 가시적인 성과가 폭발적으로 나타날것이 확실합니다조만간 증시 입성을 위한 심사 청구도 할것으로 보이는데 다른 경쟁 새벽배송 이커머스 회사들과 달리 큰 차별점이자 장점이 바로 ""흑자 회사"" 입니다아시다시피 오아시스는 별도의 과도한 마케팅을 거의 하지 않고 입소문으로 성장한 회사입니다.  탄탄한 기본기로 성장한 회사라 현재 증시시장이 안좋음에도 불구하고 다른 회사와 다르게 실적을 잘 견인하여 좋은 평가를 받을것으로 생각합니다.물론 최종 판단은 여러분이 하시기 바랍니다 :)//",-
2022-05-25,[코멘트 : [오아시스] 성장주 다 박살나는데 청구 못하죠... ],성장주 다 박살나는데 청구 못하죠...//,-
2022-06-24,[제목 : [오아시스] 쿠팡 상장후 주식 반토막 /컬리/적자 오아시스 그나마 순익중인데 업황이 안좋으네요 ],과연 상장 은 언제쯤 할지...........오아시스//,-
2022-07-27,[코멘트 : [오아시스] 구라치치말고 아는거 있음 그냥 직접 올려 ],구라치치말고 아는거 있음 그냥 직접 올려//,-
